userid,Average Screen Time,Average Spent on App (INR),Last Visited Minutes,Anomaly
1772,30.0,424.0,706,Normal
1773,41.0,326.0,2168,Normal
1774,25.0,631.0,3288,Normal
1775,33.0,276.0,1602,Normal
1776,9.0,79.0,2801,Normal
1777,31.0,915.0,2832,Normal
1778,30.0,367.0,1900,Normal
1779,21.0,892.0,4942,Normal
1780,11.0,173.0,2013,Normal
1781,23.0,201.0,3759,Normal
1782,27.0,355.0,3917,Normal
1783,30.0,123.0,1416,Normal
1784,6.0,9.0,4559,Normal
1785,28.0,678.0,660,Normal
1786,23.0,831.0,4013,Normal
1787,1.0,87.0,38966,Anomaly
1788,17.0,269.0,2298,Normal
1789,26.0,627.0,2167,Normal
1790,19.0,657.0,4180,Normal
1791,32.0,816.0,1558,Normal
1792,4.0,39.0,10049,Normal
1793,25.0,337.0,594,Normal
1794,15.0,632.0,3194,Normal
1795,8.0,79.0,2968,Normal
1796,34.0,342.0,3611,Normal
1797,37.0,659.0,396,Normal
1798,42.0,324.0,2994,Normal
1799,28.0,558.0,907,Normal
1800,39.0,452.0,2933,Normal
1801,3.0,60.0,7244,Normal
1802,23.0,352.0,2106,Normal
1803,31.0,572.0,3604,Normal
1804,13.0,300.0,4617,Normal
1805,34.0,331.0,4069,Normal
1806,11.0,938.0,3372,Normal
1807,0.0,6.0,44107,Anomaly
1808,8.0,26.0,4315,Normal
1809,16.0,459.0,3859,Normal
1810,18.0,751.0,2883,Normal
1811,37.0,479.0,4868,Normal
1812,30.0,312.0,1613,Normal
1813,19.0,901.0,4749,Normal
1814,30.0,867.0,3693,Normal
1815,14.0,68.0,1958,Normal
1816,46.0,832.0,1854,Normal
1817,36.0,295.0,4454,Normal
1818,34.0,560.0,4175,Normal
1819,35.0,518.0,1161,Normal
1820,37.0,266.0,1455,Normal
1821,11.0,350.0,3159,Normal
1822,4.0,4.0,22148,Anomaly
1823,30.0,564.0,1150,Normal
1824,1.0,92.0,10114,Anomaly
1825,29.0,387.0,2408,Normal
1826,2.0,93.0,18525,Anomaly
1827,46.0,724.0,1555,Normal
1828,24.0,307.0,800,Normal
1829,44.0,890.0,4661,Normal
1830,18.0,454.0,3537,Normal
1831,11.0,624.0,1441,Normal
1832,19.0,557.0,4176,Normal
1833,17.0,579.0,2450,Normal
1834,20.0,246.0,1908,Normal
1835,5.0,87.0,13310,Normal
1836,29.0,490.0,2494,Normal
1837,28.0,732.0,2152,Normal
1838,29.0,311.0,953,Normal
1839,13.0,486.0,3922,Normal
1840,50.0,663.0,2144,Normal
1841,32.0,516.0,2302,Normal
1842,33.0,398.0,743,Normal
1843,46.0,93.0,1569,Normal
1844,6.0,69.0,1922,Normal
1845,1.0,65.0,10957,Normal
1846,2.0,5.0,41664,Anomaly
1847,45.0,824.0,4033,Normal
1848,50.0,616.0,1243,Normal
1849,2.0,50.0,3007,Normal
1850,3.0,0.0,31644,Anomaly
1851,9.0,90.0,3679,Normal
1852,45.0,286.0,2132,Normal
1853,36.0,55.0,3981,Normal
1854,4.0,12.0,15662,Normal
1855,25.0,684.0,1833,Normal
1856,1.0,84.0,34445,Anomaly
1857,44.0,758.0,2991,Normal
1858,32.0,365.0,1415,Normal
1859,17.0,615.0,2353,Normal
1860,36.0,928.0,2563,Normal
1861,20.0,993.0,4930,Anomaly
1862,22.0,261.0,291,Normal
1863,3.0,97.0,32253,Anomaly
1864,23.0,764.0,2003,Normal
1865,17.0,255.0,2048,Normal
1866,5.0,1.0,6523,Normal
1867,7.0,81.0,1195,Normal
1868,15.0,332.0,3386,Normal
1869,3.0,30.0,27561,Anomaly
1870,0.0,49.0,26958,Anomaly
1871,28.0,518.0,1498,Normal
1872,11.0,603.0,427,Normal
1873,24.0,613.0,2058,Normal
1874,47.0,136.0,851,Normal
1875,6.0,15.0,3872,Normal
1876,25.0,682.0,1477,Normal
1877,31.0,323.0,3172,Normal
1878,13.0,597.0,3362,Normal
1879,8.0,64.0,670,Normal
1880,31.0,905.0,3773,Normal
1881,47.0,251.0,2365,Normal
1882,43.0,294.0,4955,Normal
1883,22.0,73.0,4715,Normal
1884,19.0,917.0,3258,Normal
1885,12.0,856.0,4428,Normal
1886,20.0,93.0,313,Normal
1887,47.0,964.0,1374,Anomaly
1888,19.0,111.0,2173,Normal
1889,37.0,619.0,1173,Normal
1890,46.0,241.0,1681,Normal
1891,31.0,717.0,4539,Normal
1892,34.0,84.0,3988,Normal
1893,46.0,783.0,600,Normal
1894,40.0,136.0,2136,Normal
1895,41.0,763.0,3100,Normal
1896,29.0,586.0,3094,Normal
1897,8.0,28.0,2186,Normal
1898,27.0,856.0,4537,Normal
1899,42.0,185.0,1726,Normal
1900,9.0,30.0,4373,Normal
1901,32.0,319.0,1769,Normal
1902,43.0,391.0,4000,Normal
1903,19.0,898.0,2999,Normal
1904,11.0,303.0,1107,Normal
1905,35.0,885.0,1271,Normal
1906,23.0,656.0,4650,Normal
1907,27.0,925.0,1058,Normal
1908,9.0,19.0,2061,Normal
1909,33.0,959.0,2017,Normal
1910,44.0,302.0,1176,Normal
1911,30.0,827.0,490,Normal
1912,48.0,920.0,1037,Anomaly
1913,31.0,662.0,3702,Normal
1914,39.0,273.0,936,Normal
1915,23.0,161.0,2356,Normal
1916,9.0,58.0,2486,Normal
1917,5.0,29.0,36725,Anomaly
1918,37.0,291.0,2820,Normal
1919,18.0,402.0,3957,Normal
1920,34.0,457.0,289,Normal
1921,23.0,51.0,3745,Normal
1922,37.0,309.0,4189,Normal
1923,19.0,253.0,4198,Normal
1924,25.0,838.0,3445,Normal
1925,19.0,625.0,1601,Normal
1926,31.0,769.0,801,Normal
1927,2.0,78.0,33692,Anomaly
1928,21.0,828.0,592,Normal
1929,41.0,747.0,3571,Normal
1930,35.0,85.0,4019,Normal
1931,22.0,277.0,1592,Normal
1932,14.0,847.0,252,Anomaly
1933,7.0,2.0,4541,Normal
1934,31.0,877.0,3086,Normal
1935,42.0,156.0,3754,Normal
1936,37.0,814.0,561,Normal
1937,2.0,84.0,7690,Normal
1938,10.0,19.0,3966,Normal
1939,21.0,755.0,864,Normal
1940,12.0,98.0,1877,Normal
1941,20.0,765.0,404,Normal
1942,27.0,996.0,2403,Normal
1943,36.0,975.0,3452,Normal
1944,4.0,42.0,32762,Anomaly
1945,20.0,258.0,431,Normal
1946,39.0,983.0,893,Normal
1947,30.0,381.0,4228,Normal
1948,2.0,3.0,16067,Anomaly
1949,19.0,868.0,2164,Normal
1950,0.0,95.0,16324,Anomaly
1951,28.0,226.0,1020,Normal
1952,25.0,239.0,2530,Normal
1953,22.0,828.0,969,Normal
1954,6.0,40.0,1993,Normal
1955,7.0,95.0,4113,Normal
1956,4.0,22.0,10845,Normal
1957,2.0,31.0,15904,Normal
1958,19.0,313.0,3124,Normal
1959,29.0,798.0,3072,Normal
1960,6.0,76.0,2835,Normal
1961,22.0,706.0,4851,Normal
1962,18.0,466.0,1109,Normal
1963,39.0,816.0,4522,Normal
1964,18.0,867.0,4016,Normal
1965,27.0,966.0,4710,Normal
1966,24.0,850.0,2821,Normal
1967,46.0,656.0,3624,Normal
1968,33.0,811.0,1827,Normal
1969,29.0,257.0,4606,Normal
1970,17.0,322.0,512,Normal
1971,28.0,146.0,1466,Normal
1972,15.0,218.0,4329,Normal
1973,36.0,744.0,713,Normal
1974,8.0,83.0,1505,Normal
1975,23.0,389.0,1786,Normal
1976,24.0,937.0,1676,Normal
1977,48.0,568.0,1280,Normal
1978,40.0,101.0,2224,Normal
1979,1.0,73.0,45734,Anomaly
1980,2.0,43.0,39494,Anomaly
1981,35.0,223.0,4328,Normal
1982,46.0,775.0,3489,Normal
1983,48.0,501.0,1305,Normal
1984,16.0,795.0,4027,Normal
1985,24.0,777.0,905,Normal
1986,35.0,564.0,4641,Normal
1987,35.0,359.0,756,Normal
1988,24.0,380.0,3821,Normal
1989,10.0,23.0,770,Normal
1990,8.0,31.0,2104,Normal
1991,46.0,961.0,3808,Normal
1992,34.0,327.0,880,Normal
1993,41.0,584.0,3634,Normal
1994,10.0,98.0,2935,Normal
1995,38.0,938.0,1865,Normal
1996,43.0,61.0,1327,Normal
1997,47.0,761.0,1936,Normal
1998,6.0,73.0,3436,Normal
1999,9.0,54.0,4039,Normal
